Date,Price
13-Nov-20,41.51
16-Nov-20,42.71
17-Nov-20,42.54
18-Nov-20,42.91
19-Nov-20,43.09
20-Nov-20,43.79
23-Nov-20,45
24-Nov-20,46.63
25-Nov-20,47.3
26-Nov-20,46.32
27-Nov-20,46.88
30-Nov-20,46.84
01-Dec-20,47.03
02-Dec-20,47.8
03-Dec-20,48.37
04-Dec-20,49.1
07-Dec-20,48.63
08-Dec-20,48.84
09-Dec-20,48.81
10-Dec-20,50.33
11-Dec-20,50.01
14-Dec-20,50.27
15-Dec-20,50.77
16-Dec-20,50.83
17-Dec-20,51.2
18-Dec-20,52.17
21-Dec-20,50.61
22-Dec-20,49.88
23-Dec-20,51.05
24-Dec-20,50.88
28-Dec-20,50.88
29-Dec-20,50.44
30-Dec-20,50.74
31-Dec-20,51.22
04-Jan-21,50.37
05-Jan-21,53.16
06-Jan-21,53.8
07-Jan-21,53.7
08-Jan-21,55.51
11-Jan-21,54.84
12-Jan-21,55.98
13-Jan-21,55.52
14-Jan-21,55.76
15-Jan-21,54.8
18-Jan-21,54.21
19-Jan-21,55.38
20-Jan-21,55.66
21-Jan-21,55.68
22-Jan-21,55.22
25-Jan-21,55.44
26-Jan-21,55.26
27-Jan-21,55.07
28-Jan-21,54.87
29-Jan-21,55.25
01-Feb-21,56.42
02-Feb-21,57.62
03-Feb-21,58.61
04-Feb-21,58.98
05-Feb-21,59.48
08-Feb-21,60.17
09-Feb-21,60.74
10-Feb-21,61.17
11-Feb-21,61.09
12-Feb-21,62.47
15-Feb-21,63.58
16-Feb-21,63.96
17-Feb-21,65.02
18-Feb-21,64.09
19-Feb-21,62.84
22-Feb-21,64.73
23-Feb-21,65.16
24-Feb-21,66.85
25-Feb-21,66.69
26-Feb-21,65.86
01-Mar-21,64.56
02-Mar-21,63.17
03-Mar-21,64.7
04-Mar-21,67.32
05-Mar-21,69.95
08-Mar-21,68
09-Mar-21,67.03
10-Mar-21,67.53
11-Mar-21,69.34
12-Mar-21,68.87
15-Mar-21,68.78
16-Mar-21,67.95
17-Mar-21,67.73
18-Mar-21,62.11
19-Mar-21,64
22-Mar-21,63.89
23-Mar-21,59.96
24-Mar-21,63.7
25-Mar-21,61.21
26-Mar-21,63.77
29-Mar-21,64.06
30-Mar-21,63.28
31-Mar-21,63.52
01-Apr-21,63.85
06-Apr-21,61.47
07-Apr-21,61.86
08-Apr-21,62.09
09-Apr-21,61.89
12-Apr-21,62.38
13-Apr-21,62.83
14-Apr-21,66.11
15-Apr-21,66.13
16-Apr-21,65.98
19-Apr-21,66.54
20-Apr-21,65.34
21-Apr-21,64.02
22-Apr-21,65.07
23-Apr-21,65.75
26-Apr-21,65.5
27-Apr-21,66.25
28-Apr-21,67.08
29-Apr-21,68.26
30-Apr-21,67.73
04-May-21,68.91
05-May-21,69.71
06-May-21,68.62
07-May-21,68.73
10-May-21,68.61
11-May-21,68.83
12-May-21,69.62
13-May-21,67.36
14-May-21,69.24
17-May-21,69.62
18-May-21,69.01
19-May-21,66.88
20-May-21,65.18
21-May-21,66.72
24-May-21,68.59
25-May-21,68.8
26-May-21,68.93
27-May-21,69.43
28-May-21,69.36
01-Jun-21,70.03
02-Jun-21,70.6
03-Jun-21,70.71
04-Jun-21,71.3
07-Jun-21,70.89
08-Jun-21,71.39
09-Jun-21,71.31
10-Jun-21,71.65
11-Jun-21,72.05
14-Jun-21,72.27
15-Jun-21,73.38
16-Jun-21,73.88
17-Jun-21,72.92
18-Jun-21,73.1
21-Jun-21,74.49
22-Jun-21,74.92
23-Jun-21,75.22
24-Jun-21,75.95
25-Jun-21,76.45
28-Jun-21,74.78
29-Jun-21,75.38
30-Jun-21,76.94
01-Jul-21,76.69
02-Jul-21,77.51
05-Jul-21,78.34
06-Jul-21,75.81
07-Jul-21,74.31
08-Jul-21,75.07
09-Jul-21,77.14
12-Jul-21,76.77
13-Jul-21,77.5
14-Jul-21,75.74
15-Jul-21,74.53
16-Jul-21,74.46
19-Jul-21,69.33
20-Jul-21,70.03
21-Jul-21,72.54
22-Jul-21,74.25
23-Jul-21,74.86
26-Jul-21,74.79
27-Jul-21,74.87
28-Jul-21,75.09
29-Jul-21,76.3
30-Jul-21,77.72
02-Aug-21,73.91
03-Aug-21,73.24
04-Aug-21,70.99
05-Aug-21,72.14
06-Aug-21,71.02
09-Aug-21,69.65
10-Aug-21,71.14
11-Aug-21,71.99
12-Aug-21,71.79
13-Aug-21,70.9
16-Aug-21,70.07
17-Aug-21,69.4
18-Aug-21,68.61
19-Aug-21,66.8
20-Aug-21,65.51
23-Aug-21,69.07
24-Aug-21,71.21
25-Aug-21,72.12
26-Aug-21,70.42
27-Aug-21,72.26
31-Aug-21,73.45
01-Sep-21,71.99
02-Sep-21,73.56
03-Sep-21,73.07
06-Sep-21,72.43
07-Sep-21,71.52
08-Sep-21,72.36
09-Sep-21,71.32
10-Sep-21,72.44
13-Sep-21,72.97
14-Sep-21,73.05
15-Sep-21,74.84
16-Sep-21,75.14
17-Sep-21,74.64
20-Sep-21,73.59
21-Sep-21,73.65
22-Sep-21,75.5
23-Sep-21,76.44
24-Sep-21,77.42
27-Sep-21,78.85
28-Sep-21,78.3
29-Sep-21,77.86
30-Sep-21,77.81
01-Oct-21,79.4
04-Oct-21,81.44
05-Oct-21,82.72
06-Oct-21,81.39
07-Oct-21,82.34
08-Oct-21,82.17
11-Oct-21,83.75
12-Oct-21,83.53
13-Oct-21,83.53
14-Oct-21,83.86
15-Oct-21,84.67
18-Oct-21,84.13
19-Oct-21,85.02
20-Oct-21,85.76
21-Oct-21,84.58
22-Oct-21,85.43
25-Oct-21,84.85
26-Oct-21,85.11
27-Oct-21,84.12
28-Oct-21,83.4
29-Oct-21,83.1
01-Nov-21,84.51
02-Nov-21,84.42
03-Nov-21,81.1
04-Nov-21,80.15
05-Nov-21,82.43
08-Nov-21,83.22
09-Nov-21,84.52
10-Nov-21,82.91
11-Nov-21,83.4
12-Nov-21,82.9
15-Nov-21,81.94
16-Nov-21,82.85
17-Nov-21,80.67
18-Nov-21,82.45
19-Nov-21,80.24
22-Nov-21,80.97
23-Nov-21,83.43
24-Nov-21,82.37
25-Nov-21,82.05
26-Nov-21,72.37
29-Nov-21,73.34
30-Nov-21,70.86
01-Dec-21,69.53
02-Dec-21,70.56
03-Dec-21,70.71
06-Dec-21,73.38
07-Dec-21,75.54
08-Dec-21,75.94
09-Dec-21,74.1
10-Dec-21,74.98
13-Dec-21,74.12
14-Dec-21,73.37
15-Dec-21,73.71
16-Dec-21,74.64
17-Dec-21,72.97
20-Dec-21,70.51
21-Dec-21,72.85
22-Dec-21,74.69
23-Dec-21,76.26
24-Dec-21,75.24
29-Dec-21,78.63
30-Dec-21,78.61
31-Dec-21,77.24
03-Jan-22,78.25
04-Jan-22,79.39
05-Jan-22,80.6
06-Jan-22,81.99
07-Jan-22,82.28
10-Jan-22,81.56
11-Jan-22,84.98
12-Jan-22,85.83
13-Jan-22,85.8
14-Jan-22,87.17
17-Jan-22,87.82
18-Jan-22,88.83
19-Jan-22,89.64
20-Jan-22,89.75
21-Jan-22,89.75
24-Jan-22,87.74
25-Jan-22,89.49
26-Jan-22,91.22
27-Jan-22,90.7
28-Jan-22,91.47
31-Jan-22,92.35
01-Feb-22,90.24
02-Feb-22,91.43
03-Feb-22,92.99
04-Feb-22,96.86
07-Feb-22,97.28
08-Feb-22,96.07
09-Feb-22,94.95
10-Feb-22,96.37
11-Feb-22,97.5
14-Feb-22,101.66
15-Feb-22,98.43
16-Feb-22,97.44
17-Feb-22,95.28
18-Feb-22,96.18
21-Feb-22,98.95
22-Feb-22,98.73
23-Feb-22,99.29
24-Feb-22,101.29
25-Feb-22,98.56
28-Feb-22,103.08
01-Mar-22,110.93
02-Mar-22,118.94
03-Mar-22,115.36
04-Mar-22,123.86
07-Mar-22,129.02
08-Mar-22,133.18
09-Mar-22,116.58
10-Mar-22,114.54
11-Mar-22,118.11
14-Mar-22,110.39
15-Mar-22,105.14
16-Mar-22,104.61
17-Mar-22,113.5
18-Mar-22,114.32
21-Mar-22,122.29
22-Mar-22,121.53
23-Mar-22,127.52
24-Mar-22,123.98
25-Mar-22,122.67
28-Mar-22,114.5
29-Mar-22,112.79
30-Mar-22,115.59
31-Mar-22,107.29
01-Apr-22,106.13
04-Apr-22,108.15
05-Apr-22,106.6
06-Apr-22,100.81
07-Apr-22,99.83
08-Apr-22,101.26
11-Apr-22,97.92
12-Apr-22,104.42
13-Apr-22,108.49
14-Apr-22,110.83
19-Apr-22,105.49
20-Apr-22,105.05
21-Apr-22,107.2
22-Apr-22,105.15
25-Apr-22,99.27
26-Apr-22,102.89
27-Apr-22,103.3
28-Apr-22,105.78
29-Apr-22,108.36
03-May-22,104.94
04-May-22,110.53
05-May-22,112.11
06-May-22,113.86
09-May-22,106.67
10-May-22,102.61
11-May-22,107.7
12-May-22,108.06
13-May-22,112.12
16-May-22,114.86
17-May-22,112.89
18-May-22,110.04
19-May-22,113.22
20-May-22,113.63
23-May-22,115.13
24-May-22,115.77
25-May-22,116.41
26-May-22,119.81
27-May-22,121.19
30-May-22,123.01
31-May-22,125.53
01-Jun-22,122.2
03-Jun-22,125.68
06-Jun-22,124.99
07-Jun-22,126.89
08-Jun-22,129.2
09-Jun-22,128.47
10-Jun-22,127.44
13-Jun-22,128.44
14-Jun-22,127.02
15-Jun-22,124.96
16-Jun-22,125.78
17-Jun-22,119.22
20-Jun-22,118.25
21-Jun-22,118.51
22-Jun-22,115.54
23-Jun-22,114.5
24-Jun-22,117.36
27-Jun-22,119.69
28-Jun-22,122.21
29-Jun-22,120.8
30-Jun-22,119.78
01-Jul-22,119.21
04-Jul-22,121.8
05-Jul-22,110.49
06-Jul-22,108.54
07-Jul-22,113.4
08-Jul-22,113.95
11-Jul-22,114.85
12-Jul-22,106.98
13-Jul-22,107.17
14-Jul-22,107.74
15-Jul-22,112.26
18-Jul-22,117.27
19-Jul-22,114.96
20-Jul-22,115.86
21-Jul-22,112.81
22-Jul-22,106.77
25-Jul-22,108.23
26-Jul-22,107.32
27-Jul-22,109.64
28-Jul-22,109.68
29-Jul-22,111.51
01-Aug-22,106.09
02-Aug-22,106.51
03-Aug-22,101.82
04-Aug-22,97.99
05-Aug-22,100.31
08-Aug-22,103.46
09-Aug-22,103.81
10-Aug-22,105.06
11-Aug-22,107.19
12-Aug-22,103.7
15-Aug-22,98.25
16-Aug-22,95.36
17-Aug-22,97.22
18-Aug-22,96.35
19-Aug-22,96.45
22-Aug-22,95.06
23-Aug-22,99.49
24-Aug-22,99.87
25-Aug-22,98.81
26-Aug-22,101.13
30-Aug-22,99.34
31-Aug-22,96.55
01-Sep-22,92.24
02-Sep-22,93.09
05-Sep-22,94.22
06-Sep-22,91.43
07-Sep-22,86.83
08-Sep-22,87.99
09-Sep-22,91.68
12-Sep-22,93.45
13-Sep-22,92.04
14-Sep-22,92.83
15-Sep-22,89.28
16-Sep-22,89.43
20-Sep-22,89.62
21-Sep-22,89.86
22-Sep-22,90.4
23-Sep-22,84.29
26-Sep-22,82.55
27-Sep-22,85.97
28-Sep-22,89.55
29-Sep-22,89.41
30-Sep-22,88.9
03-Oct-22,90.68
04-Oct-22,93.74
05-Oct-22,94.35
06-Oct-22,95.65
07-Oct-22,98.88
10-Oct-22,97.13
11-Oct-22,95.17
12-Oct-22,93.44
13-Oct-22,95.16
14-Oct-22,92.22
17-Oct-22,91.04
18-Oct-22,89.46
19-Oct-22,91.34
20-Oct-22,91.52
21-Oct-22,91.82
24-Oct-22,91.57
25-Oct-22,91.76
26-Oct-22,92.93
27-Oct-22,94.17
28-Oct-22,94.64
31-Oct-22,93.3
01-Nov-22,95.12
02-Nov-22,96.07
03-Nov-22,95.29
04-Nov-22,99.53
07-Nov-22,99.87
08-Nov-22,96.85
09-Nov-22,93.05
10-Nov-22,94.25
11-Nov-22,96.37
14-Nov-22,93.59
